open_dt,close_dt,volume,pnl,pips,duration,max_dd
2017-05-23 02:00:00,2017-05-23 04:00:00,50000.0,31.000000000003247,62.00000000000649,2,-63.999999999997385
2017-05-23 04:00:00,2017-05-23 09:00:00,50155.0,11.034100000005466,22.000000000010896,5,-24.000000000001794
2017-05-23 09:00:00,2017-05-23 12:00:00,50210.17050000006,200.8406820000004,400.00000000000034,3,-402.0000000000134
2017-05-23 12:00:00,2017-05-23 16:00:00,51214.37391000003,190.00532720610533,371.0000000000102,4,-370.00000000000364
2017-05-23 16:00:00,2017-05-23 21:00:00,52164.400546030556,51.12111253510895,97.99999999999808,5,-99.99999999998897
2017-05-23 21:00:00,2017-05-23 23:00:00,52420.006108706075,-19.395402260220276,-36.999999999998145,2,34.000000000000696
2017-05-23 23:00:00,2017-05-24 01:00:00,52323.02909740498,-39.7655021140327,-76.0000000000094,2,76.99999999999373
2017-05-24 01:00:00,2017-05-24 07:00:00,52124.20158683479,38.05066715839562,73.00000000001194,6,-73.99999999999629
2017-05-24 10:00:00,2017-05-24 12:00:00,52314.454922626755,17.263770124463765,32.999999999994145,2,-34.000000000000696
2017-05-24 12:00:00,2017-05-24 16:00:00,52400.77377324902,121.56979515393132,231.99999999998775,4,-230.9999999999812
2017-05-24 16:00:00,2017-05-25 01:00:00,53008.62274901865,-240.65914728054406,-453.9999999999988,9,452.99999999999227
2017-05-25 01:00:00,2017-05-25 04:00:00,51805.32701261596,-79.26215032930405,-153.00000000000313,3,151.00000000001222
2017-05-25 04:00:00,2017-05-25 07:00:00,51409.01626096944,58.60627853750099,113.99999999999187,3,-113.00000000000753
2017-05-25 07:00:00,2017-05-25 09:00:00,51702.047653656955,6.7212661949735155,12.999999999996346,2,-14.000000000002897
2017-05-25 09:00:00,2017-05-25 11:00:00,51735.65398463179,41.38852318771236,80.00000000001339,2,-81.00000000001994
2017-05-29 12:00:00,2017-05-29 14:00:00,51942.596600570396,68.5642275127523,131.99999999999878,2,-133.00000000000531
2017-06-04 21:00:00,2017-06-05 11:00:00,52285.417738134165,179.86183701917565,343.99999999998875,14,-343.0000000000044
2017-06-05 11:00:00,2017-06-05 13:00:00,53184.726923230046,26.592363461612095,49.999999999994486,2,-49.00000000001014
2017-06-05 13:00:00,2017-06-05 15:00:00,53317.68874053811,-9.064007085891665,-17.000000000000348,2,15.999999999993795
2017-06-05 15:00:00,2017-06-05 19:00:00,53272.36870510864,-41.019723902930316,-76.99999999999373,4,75.00000000000284
2017-06-05 19:00:00,2017-06-05 21:00:00,53067.27008559399,6.89874511112528,12.999999999996346,2,-14.000000000002897
2017-06-05 21:00:00,2017-06-05 23:00:00,53101.76381114962,-27.08189954368686,-51.00000000000104,2,46.99999999999704
2017-06-05 23:00:00,2017-06-06 01:00:00,52966.354313431184,-25.423850070437112,-47.999999999981384,2,49.999999999994486
2017-06-06 01:00:00,2017-06-06 08:00:00,52839.23506307896,119.41667124255468,225.99999999999287,7,-226.9999999999994
2017-06-06 08:00:00,2017-06-06 10:00:00,53436.318419291754,16.565258709982178,31.000000000003244,2,-29.999999999996692
2017-06-06 10:00:00,2017-06-06 12:00:00,53519.14471284163,6.4222973655355355,11.999999999989795,2,-12.999999999996346
2017-06-06 12:00:00,2017-06-06 14:00:00,53551.2561996693,-64.79702000159628,-120.99999999999332,2,121.99999999999987
