open_dt,close_dt,volume,pnl,pips,duration,max_dd
2017-05-23 02:00:00,2017-05-23 04:00:00,50000.0,31.000000000003247,62.00000000000649,2,-63.999999999997385
2017-05-23 04:00:00,2017-05-23 09:00:00,50155.0,11.034100000005466,22.000000000010896,5,-24.000000000001794
2017-05-23 09:00:00,2017-05-24 08:00:00,50210.17050000006,413.22970321499844,822.9999999999959,23,-825.000000000009
2017-06-04 21:00:00,2017-06-09 01:00:00,52276.31901607504,496.10226746255205,948.9999999999998,100,-948.0000000000155
2017-06-18 21:00:00,2017-06-19 13:00:00,54756.83035338781,87.06336026188555,158.999999999998,16,-147.99999999999258
2017-06-25 21:00:00,2017-06-27 05:00:00,55192.14715469723,14.901879731780092,27.000000000021448,32,-28.000000000005794
2017-06-27 05:00:00,2017-06-27 10:00:00,55266.65655335615,-323.3099408371286,-584.999999999991,5,583.9999999999845
2017-06-27 10:00:00,2017-06-28 22:00:00,53650.10684917048,-608.9287127380834,-1134.999999999997,36,1134.0000000000127
2017-07-02 21:00:00,2017-07-03 16:00:00,50605.46328548008,275.7997749058754,545.0000000000176,19,-544.0000000000111
2017-07-09 21:00:00,2017-07-10 03:00:00,51984.4621600095,-30.150988052806806,-58.00000000000249,6,62.00000000000649
2017-07-10 03:00:00,2017-07-11 16:00:00,51833.70721974541,-130.62094219376246,-252.00000000000776,37,252.00000000000776
2017-07-11 16:00:00,2017-07-12 00:00:00,51180.60250877665,-176.06127263019727,-344.0000000000109,8,346.0000000000018
2017-07-16 21:00:00,2017-07-17 23:00:00,50300.29614562569,-40.24023691649612,-79.99999999999119,26,83.99999999999518
2017-07-17 23:00:00,2017-07-20 13:00:00,50099.09496104319,-443.37699040523347,-885.0000000000024,62,886.9999999999933
2017-07-20 13:00:00,2017-07-26 19:00:00,47882.210009017035,-682.8003147285907,-1426.000000000016,102,1428.0000000000068
2017-07-26 19:00:00,2017-07-27 15:00:00,44468.20843537407,253.02410599727727,568.9999999999973,20,-570.0000000000038
2017-07-27 15:00:00,2017-07-27 17:00:00,45733.32896536045,-43.44666251709272,-95.00000000000063,2,93.99999999999407
2017-07-27 17:00:00,2017-07-27 19:00:00,45516.095652775,-40.05416417444163,-87.99999999999918,2,85.00000000000173
2017-07-31 19:00:00,2017-08-08 16:00:00,45315.82483190279,507.5372381173157,1120.0000000000098,141,-1121.0000000000164
2017-08-13 21:00:00,2017-08-14 15:00:00,47853.511022489365,194.7637898615326,407.00000000000176,18,-407.00000000000176
2017-08-14 15:00:00,2017-08-15 07:00:00,48827.329971797044,208.00442567986286,426.00000000001523,16,-425.0000000000087
2017-08-15 07:00:00,2017-08-15 13:00:00,49867.35210019637,269.28370134105285,539.9999999999849,6,-540.9999999999915
2017-08-27 21:00:00,2017-08-29 03:00:00,51213.7706069016,-135.20435440221897,-263.99999999999756,30,262.999999999991
2017-08-29 03:00:00,2017-08-31 12:00:00,50537.748834890524,664.5713971788101,1314.9999999999993,57,-1313.999999999993
2017-09-05 12:00:00,2017-09-05 14:00:00,53860.60582078455,66.24854515956847,123.00000000000642,2,-121.00000000001553
2017-09-10 21:00:00,2017-09-10 23:00:00,54191.848546582405,26.012087302361504,48.00000000000359,2,-39.00000000001125
2017-09-10 23:00:00,2017-09-11 02:00:00,54321.90898309422,57.58122352208318,106.00000000000608,3,-107.99999999999697
