open_dt,close_dt,volume,pnl,pnl_pips,direction,entry_price,exit_price,max_dd,duration_bars,balance,regime,wfo_fold,wfo_train_range
2013-05-20 01:00:00,2013-05-22 01:00:00,116011.21541076308,1026.699256385257,923.9999999999916,buy,1.28322,1.29246,28.000000000005794,48,12651.02304054372,1,2013,2010-2012
2013-05-28 17:00:00,2013-05-29 15:00:00,126510.2304054372,1231.9987937649537,794.9999999999901,buy,1.28634,1.29429,263.9999999999976,22,13894.618605429176,1,2013,2010-2012
2013-06-19 21:00:00,2013-06-20 07:00:00,138946.1860542918,-729.6990537617762,-710.9999999999949,buy,1.32948,1.32237,621.9999999999892,10,13170.708976086327,1,2013,2010-2012
2013-06-23 21:00:00,2013-06-26 09:00:00,131707.08976086328,-809.9986020293074,-710.0000000000106,buy,1.31007,1.30297,585.0000000000132,60,12393.637146497236,1,2013,2010-2012
2013-06-26 09:00:00,2013-06-26 16:00:00,123936.37146497236,-355.5941057949072,-226.9999999999994,buy,1.30297,1.3007,455.9999999999897,7,12041.657851536724,1,2013,2010-2012
2013-06-29 09:00:00,2013-06-30 21:00:00,120416.57851536723,-173.39987306212694,-59.999999999993385,buy,1.30166,1.30106,259.0000000000092,36,11886.320465251902,1,2013,2010-2012
2013-07-02 13:00:00,2013-07-02 20:00:00,118863.20465251902,-388.58362654317926,-262.999999999991,buy,1.30039,1.29776,411.9999999999901,7,11501.203682177756,1,2013,2010-2012
2013-07-04 13:00:00,2013-07-05 13:00:00,115012.03682177754,-1076.5126646518652,-872.000000000006,buy,1.29138,1.28266,1062.0000000000073,24,10436.192221208095,1,2013,2010-2012
2013-07-09 17:00:00,2013-07-10 19:00:00,104361.92221208096,1112.6720273178005,1119.0000000000032,buy,1.27699,1.28818,55.00000000000504,26,11560.170123432204,1,2013,2010-2012
2013-07-31 13:00:00,2013-07-31 19:00:00,115601.70123432204,1306.8772324539957,815.9999999999944,buy,1.3221,1.33026,5.999999999994897,6,12869.937398417054,1,2013,2010-2012
2013-08-01 09:00:00,2013-08-02 02:00:00,128699.37398417055,-570.2454762281816,-248.9999999999881,buy,1.32364,1.32115,476.999999999994,17,12308.808127846083,1,2013,2010-2012
2013-08-12 09:00:00,2013-08-13 13:00:00,123088.08127846084,-472.2479385050178,-411.0000000000058,buy,1.32901,1.3249,398.00000000000944,28,11850.920465490217,1,2013,2010-2012
2013-08-13 13:00:00,2013-08-15 15:00:00,118509.20465490216,-49.57635061396911,131.99999999999878,buy,1.3249,1.32622,442.99999999999335,50,11826.033532512683,1,2013,2010-2012
2013-08-15 15:00:00,2013-08-15 20:00:00,118260.33532512684,1045.3228139946975,822.0000000000116,buy,1.32622,1.33444,26.999999999999243,5,12873.82010349332,1,2013,2010-2012
2013-08-24 09:00:00,2013-08-25 21:00:00,128738.2010349332,800.7516104372867,680.9999999999982,buy,1.33149,1.3383,171.00000000001003,36,13693.882444085852,1,2013,2010-2012
2013-08-28 13:00:00,2013-08-29 07:00:00,136938.82444085853,-630.6032865501389,-499.00000000000495,buy,1.33131,1.32632,506.0000000000064,18,13073.549569368775,1,2013,2010-2012
2013-09-03 05:00:00,2013-09-03 15:00:00,130735.49569368776,-261.6888838802186,-98.00000000002028,buy,1.31726,1.31628,291.000000000019,10,12817.307997809128,1,2013,2010-2012
2013-09-05 13:00:00,2013-09-06 11:00:00,128173.0799780913,-619.2895980941364,-323.0000000000066,buy,1.31505,1.31182,459.0000000000094,22,12209.767598712988,1,2013,2010-2012
2013-09-24 01:00:00,2013-09-25 04:00:00,122097.67598712989,-361.7143651118711,-232.00000000000995,buy,1.34912,1.3468,301.0000000000179,27,11861.78922214967,1,2013,2010-2012
2013-09-25 05:00:00,2013-09-25 16:00:00,118617.8922214967,701.5259842466344,562.000000000018,buy,1.34716,1.35278,54.99999999998283,11,12568.75185978981,1,2013,2010-2012
2013-10-09 09:00:00,2013-10-09 19:00:00,125687.51859789812,-143.49325039927606,-46.00000000001269,buy,1.35268,1.35222,421.0000000000047,10,12430.495589332111,1,2013,2010-2012
2013-10-15 09:00:00,2013-10-16 16:00:00,124304.95589332114,-289.5269597681877,19.00000000001345,buy,1.35069,1.35088,354.9999999999942,31,12157.024686366814,1,2013,2010-2012
2013-10-29 05:00:00,2013-10-29 17:00:00,121570.24686366814,-416.98594674237074,-313.99999999999204,buy,1.3776,1.37446,370.999999999988,12,11746.117251967631,1,2013,2010-2012
2013-10-30 21:00:00,2013-10-31 06:00:00,117461.17251967631,-451.931861269462,-312.00000000000114,buy,1.37362,1.3705,480.99999999999807,9,11298.590184667655,1,2013,2010-2012
2013-10-31 09:00:00,2013-10-31 11:00:00,112985.90184667656,-416.72966797781135,-554.00000000001,buy,1.36931,1.36377,388.9999999999949,2,10882.802065871902,1,2013,2010-2012
2013-11-07 14:00:00,2013-11-08 21:00:00,108828.02065871902,-92.41312754269828,-15.000000000009448,buy,1.33633,1.33618,461.0000000000003,31,10804.445890997618,1,2013,2010-2012
2013-11-10 22:00:00,2013-11-13 20:00:00,108044.4589099762,1067.299179932386,1059.999999999994,buy,1.33562,1.34622,119.00000000000244,70,11903.258038112072,1,2013,2010-2012
2013-11-20 18:00:00,2013-11-22 17:00:00,119032.58038112074,1176.5378632504085,963.0000000000026,buy,1.34418,1.35381,437.9999999999828,47,13103.106448353788,1,2013,2010-2012
2013-12-02 10:00:00,2013-12-05 07:00:00,131031.06448353788,983.0605612877418,778.0000000000119,buy,1.35439,1.36217,201.99999999999105,69,14123.838440680543,1,2013,2010-2012
2013-12-18 22:00:00,2013-12-20 21:00:00,141238.38440680545,11.887564020918418,-38.0000000000047,buy,1.36744,1.36706,502.0000000000024,47,14163.385188314462,1,2013,2010-2012
2014-02-20 11:00:00,2014-02-21 15:00:00,100000.0,432.33333333333616,479.99999999999153,buy,1.36962,1.37442,90.00000000001228,28,10443.999999999998,5,2014,2011-2013
2014-02-26 15:00:00,2014-02-27 10:00:00,104440.0,-216.10376666668012,-118.00000000001808,buy,1.36664,1.36546,236.9999999999983,19,10236.164399999989,1,2014,2011-2013
2014-02-27 10:00:00,2014-02-27 17:00:00,102361.64399999988,665.4359873700399,556.0000000000009,buy,1.36546,1.37102,46.99999999999704,7,10904.585935320005,1,2014,2011-2013
2014-03-11 22:00:00,2014-03-12 13:00:00,109045.85935320004,363.9405555913159,381.0000000000091,buy,1.38543,1.38924,113.99999999999189,15,11275.341857120897,5,2014,2011-2013
2014-03-19 18:00:00,2014-03-20 10:00:00,112753.41857120895,-386.3683809706761,-649.0000000000106,buy,1.38274,1.37625,354.00000000000983,16,10896.490370721633,1,2014,2011-2013
2014-03-27 10:00:00,2014-03-27 16:00:00,108964.90370721632,-235.9090165261236,-141.00000000001333,buy,1.37566,1.37425,208.00000000000816,6,10663.30547678819,5,2014,2011-2013
2014-03-27 22:00:00,2014-03-28 09:00:00,106633.05476788188,-357.84275962522946,-253.99999999999864,buy,1.37432,1.37178,380.0000000000025,11,10310.350065506487,5,2014,2011-2013
2014-04-01 14:00:00,2014-04-02 13:00:00,103103.50065506488,-117.10839282736764,-144.9999999999951,buy,1.37934,1.37789,157.00000000000713,23,10203.122424825227,6,2014,2011-2013
2014-04-03 14:00:00,2014-04-04 13:00:00,102031.22424825229,-24.062363718546163,-217.0000000000005,buy,1.37148,1.36931,344.9999999999953,23,10188.838053430474,5,2014,2011-2013
2014-04-14 14:00:00,2014-04-15 08:00:00,101888.38053430474,-194.0973649178474,-221.0000000000045,buy,1.3815,1.37929,190.9999999999856,18,10002.382317052698,1,2014,2011-2013
2014-04-15 08:00:00,2014-04-15 15:00:00,100023.82317052696,268.1471992829896,127.00000000001044,buy,1.37929,1.38056,39.9999999999956,7,10273.446877844826,5,2014,2011-2013
2014-04-17 10:00:00,2014-04-17 13:00:00,102734.46877844828,-101.96396026260496,-140.00000000000676,buy,1.38521,1.38381,129.00000000000134,3,10172.767098441956,6,2014,2011-2013
2014-04-21 14:00:00,2014-04-21 16:00:00,101727.67098441954,-161.57745074690806,-115.00000000002063,buy,1.38027,1.37912,161.0000000000111,2,10012.037378286584,5,2014,2011-2013
2014-04-22 14:00:00,2014-04-23 09:00:00,100120.37378286583,478.6588203269293,443.9999999999999,buy,1.3795,1.38394,45.999999999990486,19,10498.622394871323,5,2014,2011-2013
2014-04-29 02:00:00,2014-04-29 13:00:00,104986.22394871325,-378.5628258550663,-392.99999999999886,buy,1.38601,1.38208,490.9999999999969,11,10124.871437613903,6,2014,2011-2013
2014-04-29 14:00:00,2014-04-30 06:00:00,101248.71437613906,-193.047548743842,-82.99999999998863,buy,1.38164,1.38081,158.999999999998,16,9938.573803161804,1,2014,2011-2013
2014-05-08 14:00:00,2014-05-08 21:00:00,99385.73803161804,-267.2648138566785,-238.0000000000049,buy,1.38629,1.38391,309.0000000000037,7,9674.207739997692,1,2014,2011-2013
2014-05-13 10:00:00,2014-05-13 12:00:00,96742.07739997692,-76.26500435031261,106.00000000000608,buy,1.3713,1.37236,143.00000000000423,2,9598.748919625712,1,2014,2011-2013
2014-05-15 10:00:00,2014-05-15 15:00:00,95987.48919625711,528.8110758970527,542.9999999999824,buy,1.36569,1.37112,97.00000000001371,5,10129.559734881,1,2014,2011-2013
2014-05-22 14:00:00,2014-05-23 09:00:00,101295.59734881,-406.11093237091086,-360.0000000000047,buy,1.36554,1.36194,394.0000000000054,19,9731.468037300176,1,2014,2011-2013
2014-06-04 18:00:00,2014-06-05 12:00:00,97314.68037300176,-336.22222068871224,-609.9999999999994,buy,1.35988,1.35378,424.0000000000021,18,9402.544417639438,1,2014,2011-2013
2014-06-09 14:00:00,2014-06-10 09:00:00,94025.44417639438,-370.38189551817504,-495.00000000000097,buy,1.3592,1.35425,360.9999999999891,19,9039.606203118565,1,2014,2011-2013
2014-06-10 10:00:00,2014-06-11 01:00:00,90396.06203118563,-143.05176816434553,-205.99999999999503,buy,1.35445,1.35239,192.99999999999872,15,8902.204188831163,1,2014,2011-2013
2014-06-11 10:00:00,2014-06-12 09:00:00,89022.04188831164,-94.8826596459487,-131.99999999999878,buy,1.35333,1.35201,144.9999999999951,23,8815.85280819951,1,2014,2011-2013
2014-06-26 14:00:00,2014-06-27 03:00:00,88158.52808199511,265.8714276072779,374.999999999992,buy,1.35884,1.36259,11.000000000005448,13,9086.499489411228,1,2014,2011-2013
2014-07-03 14:00:00,2014-07-04 08:00:00,90864.99489411229,-207.62651333304805,-229.99999999999685,buy,1.36094,1.35864,202.00000000001327,18,8885.687850695238,5,2014,2011-2013
2014-07-15 14:00:00,2014-07-16 08:00:00,88856.87850695239,-178.1580414064358,-263.0000000000132,buy,1.35688,1.35425,175.000000000014,18,8714.194075176823,1,2014,2011-2013
2014-07-17 14:00:00,2014-07-18 14:00:00,87141.94075176824,-126.35581409007747,-85.00000000000173,buy,1.35173,1.35088,269.0000000000081,24,8596.552455161924,1,2014,2011-2013
2014-07-22 14:00:00,2014-07-23 22:00:00,85965.52455161924,-78.51517909047666,-80.99999999999774,buy,1.34666,1.34585,150.99999999999002,32,8529.499346011662,1,2014,2011-2013
2014-07-27 21:00:00,2014-07-29 13:00:00,85294.99346011662,-154.9525714525367,-157.00000000000713,buy,1.34297,1.3414,174.00000000000747,40,8388.76260680248,1,2014,2011-2013
2014-07-29 14:00:00,2014-07-30 08:00:00,83887.62606802481,-142.18952618529582,-106.99999999999042,buy,1.34104,1.33997,165.99999999999946,18,8252.864652572287,1,2014,2011-2013
2014-07-30 18:00:00,2014-07-31 13:00:00,82528.64652572287,-103.09203428505596,-38.0000000000047,buy,1.33902,1.33864,192.00000000001435,19,8156.306136137184,1,2014,2011-2013
2014-08-05 14:00:00,2014-08-06 07:00:00,81563.06136137185,-110.17810205564652,32.0000000000098,buy,1.33686,1.33718,201.99999999999105,17,8051.905417594636,1,2014,2011-2013
2014-08-06 10:00:00,2014-08-06 18:00:00,80519.05417594637,262.2237197663356,354.9999999999942,buy,1.33413,1.33768,46.00000000001269,8,8316.813105833506,1,2014,2011-2013
2014-08-07 14:00:00,2014-08-08 07:00:00,83168.13105833506,317.63295386695614,279.99999999999136,buy,1.33512,1.33792,84.0000000000174,17,8640.33713565043,1,2014,2011-2013
2014-08-12 10:00:00,2014-08-12 18:00:00,86403.3713565043,211.40024858558627,280.9999999999979,buy,1.33392,1.33673,0.0,8,8854.617496614566,1,2014,2011-2013
2014-08-24 21:00:00,2014-08-26 18:00:00,88546.17496614567,-247.7079244677901,-182.9999999999998,buy,1.31901,1.31718,259.9999999999936,45,8623.511979952931,1,2014,2011-2013
2014-08-26 18:00:00,2014-08-27 01:00:00,86235.11979952932,-140.4913826734013,-93.00000000000972,buy,1.31718,1.31625,197.0000000000027,7,8485.535788273684,1,2014,2011-2013
2014-08-28 10:00:00,2014-08-28 14:00:00,84855.35788273685,-72.6927565862047,-8.000000000008,buy,1.31755,1.31747,164.99999999999292,4,8414.257287652192,1,2014,2011-2013
2014-08-31 21:00:00,2014-09-02 10:00:00,84142.57287652192,-175.36714563681426,-97.99999999999808,buy,1.31274,1.31176,174.9999999999918,37,8251.862122000508,1,2014,2011-2013
2014-09-04 14:00:00,2014-09-04 16:00:00,82518.62122000508,-360.4688436960648,-196.0000000000184,buy,1.29655,1.29459,459.0000000000094,2,7892.080933481276,1,2014,2011-2013
2014-09-17 22:00:00,2014-09-18 15:00:00,78920.80933481276,617.8841697504753,736.9999999999876,buy,1.2838,1.29117,42.0000000000087,17,8515.555327226302,1,2014,2011-2013
2014-09-22 14:00:00,2014-09-23 09:00:00,85155.55327226303,477.793616818456,689.0000000000063,buy,1.28212,1.28901,54.99999999998283,19,9000.09042534548,1,2014,2011-2013
2014-09-25 10:00:00,2014-09-26 14:00:00,90000.90425345479,-275.1027640013857,-276.9999999999939,buy,1.27232,1.26955,347.9999999999927,28,8735.487766840326,1,2014,2011-2013
2014-09-28 21:00:00,2014-09-29 06:00:00,87354.87766840326,-133.4345756384827,79.99999999999119,buy,1.26808,1.26888,178.00000000001145,9,8605.328999114408,1,2014,2011-2013
2014-09-30 14:00:00,2014-10-01 03:00:00,86053.28999114409,-218.0733790525393,-171.99999999999437,buy,1.26334,1.26162,261.9999999999844,13,8391.916839936388,1,2014,2011-2013
2014-10-01 14:00:00,2014-10-02 04:00:00,83919.16839936389,511.2076008328025,643.0000000000157,buy,1.25941,1.26584,39.9999999999956,14,8908.019725592487,1,2014,2011-2013
2014-10-05 21:00:00,2014-10-06 12:00:00,89080.19725592487,462.9943252376759,435.9999999999919,buy,1.25105,1.25541,25.99999999999269,15,9376.58156315866,1,2014,2011-2013
2014-10-12 21:00:00,2014-10-13 02:00:00,93765.8156315866,517.5091641066564,641.0000000000026,buy,1.26285,1.26926,19.9999999999978,5,9896.04418175764,1,2014,2011-2013
2014-10-30 10:00:00,2014-10-30 13:00:00,98960.4418175764,95.74422745850616,207.0000000000016,buy,1.25869,1.26076,436.99999999999847,3,9993.025414738864,1,2014,2011-2013
2014-11-03 15:00:00,2014-11-04 16:00:00,99930.25414738864,835.9998511546961,697.9999999999985,buy,1.24828,1.25526,130.00000000000787,25,10839.434667367246,1,2014,2011-2013
2014-11-06 15:00:00,2014-11-06 18:00:00,108394.34667367248,-446.85569416219386,-438.99999999998937,buy,1.24348,1.23909,404.9999999999887,3,10393.933902538472,1,2014,2011-2013
2014-12-02 15:00:00,2014-12-02 17:00:00,103939.33902538472,-154.69638291612662,-148.99999999999912,buy,1.24005,1.23856,178.00000000001145,2,10240.10368078089,1,2014,2011-2013
2014-12-07 22:00:00,2014-12-08 09:00:00,102401.03680780892,-248.4078484562785,-243.99999999999972,buy,1.22835,1.22591,314.00000000001427,11,9996.3892131783,1,2014,2011-2013
2014-12-17 15:00:00,2014-12-17 20:00:00,99963.89213178302,-735.8175493333757,-522.0000000000002,buy,1.23934,1.23412,741.0000000000138,5,9262.654244931004,1,2014,2011-2013
2014-12-21 22:00:00,2014-12-23 14:00:00,92626.54244931006,-358.1559641373123,-529.0000000000016,buy,1.22199,1.2167,380.99999999998687,40,8919.936037868581,1,2014,2011-2013
2015-05-05 09:00:00,2015-05-05 15:00:00,100000.0,669.5000000000089,568.9999999999973,buy,1.1116,1.11729,165.99999999999946,6,10672.00000000001,5,2015,2012-2014
2015-05-11 01:00:00,2015-05-12 09:00:00,106720.0000000001,1009.2154666666696,1073.999999999997,buy,1.11584,1.12658,285.99999999998624,32,11695.444800000014,5,2015,2012-2014
2015-05-18 17:00:00,2015-05-19 08:00:00,116954.44800000012,-1614.2637685199825,-1227.0000000000002,buy,1.1316,1.11933,1566.000000000001,15,10088.49068448003,5,2015,2012-2014
2015-05-24 21:00:00,2015-05-26 07:00:00,100884.9068448003,-908.1323031145944,-750.9999999999905,buy,1.09744,1.08993,892.9999999999882,34,9194.650409835118,5,2015,2012-2014
2015-05-26 07:00:00,2015-05-27 12:00:00,91946.5040983512,-392.6881945867145,-683.9999999999957,buy,1.08993,1.08309,418.0000000000072,29,8813.072417826952,5,2015,2012-2014
2015-06-07 21:00:00,2015-06-08 13:00:00,88130.72417826952,700.0517190560631,1049.000000000011,buy,1.10978,1.12027,140.00000000000676,16,9518.9995184949,5,2015,2012-2014
2015-06-11 17:00:00,2015-06-12 09:00:00,95189.995184949,-690.76206505878,-571.9999999999947,buy,1.12347,1.11775,841.9999999999872,16,8834.583453115116,5,2015,2012-2014
2015-06-14 21:00:00,2015-06-16 07:00:00,88345.83453115117,853.273518513354,774.9999999999923,buy,1.12132,1.12907,246.00000000001285,34,9700.372631520384,5,2015,2012-2014
